messageId;deviceId;temperature;humidity;EventProcessedUtcTime;PartitionId;EventEnqueuedUtcTime;IoTHub
4262;hack4tkSimData;22.470787997576775;60.83513614760485;2017-06-26T18:20:55.5445768Z;3;2017-06-26T18:20:57.3130000Z;Record
4263;hack4tkSimData;24.343205925237019;71.227832469729634;2017-06-26T18:20:56.6383484Z;3;2017-06-26T18:20:58.3760000Z;Record
4264;hack4tkSimData;30.82827007203748;67.0296859215152;2017-06-26T18:20:57.6227360Z;3;2017-06-26T18:20:59.4070000Z;Record
4265;hack4tkSimData;29.985998773475178;69.269312373022231;2017-06-26T18:20:58.7165250Z;3;2017-06-26T18:21:00.4690000Z;Record
4266;hack4tkSimData;24.089509890922116;63.803979709653177;2017-06-26T18:20:59.7075821Z;3;2017-06-26T18:21:01.5160000Z;Record
4267;hack4tkSimData;23.834143322349593;64.131169404895587;2017-06-26T18:21:00.8013582Z;3;2017-06-26T18:21:02.5630000Z;Record
4268;hack4tkSimData;28.790771169024879;77.4184621672232;2017-06-26T18:21:01.8013864Z;3;2017-06-26T18:21:03.6100000Z;Record
4269;hack4tkSimData;23.919862852860177;65.553766798951557;2017-06-26T18:21:02.8997032Z;3;2017-06-26T18:21:04.6570000Z;Record
4270;hack4tkSimData;20.019758709249906;70.063547673664772;2017-06-26T18:21:03.9934711Z;3;2017-06-26T18:21:05.7210000Z;Record
4271;hack4tkSimData;31.716173995154058;77.526781250502353;2017-06-26T18:21:04.9778753Z;3;2017-06-26T18:21:06.7830000Z;Record
4272;hack4tkSimData;29.673831763059752;67.014885697055092;2017-06-26T18:21:06.0799945Z;3;2017-06-26T18:21:07.8230000Z;Record
4273;hack4tkSimData;25.196214588450367;75.7905389628329;2017-06-26T18:21:07.0658144Z;3;2017-06-26T18:21:08.8690000Z;Record
4274;hack4tkSimData;31.995460287200036;62.354297536590273;2017-06-26T18:21:08.1751965Z;3;2017-06-26T18:21:09.9210000Z;Record
4275;hack4tkSimData;24.256413972124651;74.738816066989131;2017-06-26T18:21:09.1539578Z;3;2017-06-26T18:21:10.9520000Z;Record
4276;hack4tkSimData;27.791801433913317;64.057334626120209;2017-06-26T18:21:10.2637701Z;3;2017-06-26T18:21:12.0000000Z;Record
4277;hack4tkSimData;22.53463803908538;76.077250501176934;2017-06-26T18:21:11.2531636Z;3;2017-06-26T18:21:13.0620000Z;Record
4278;hack4tkSimData;20.357222561890829;71.731522712731518;2017-06-26T18:21:12.3468595Z;3;2017-06-26T18:21:14.1080000Z;Record
4279;hack4tkSimData;20.496769766554596;66.322026749291467;2017-06-26T18:21:15.5253189Z;3;2017-06-26T18:21:17.2650000Z;Record
4280;hack4tkSimData;23.781068154508745;71.718199053648021;2017-06-26T18:21:16.6206226Z;3;2017-06-26T18:21:18.4060000Z;Record
4281;hack4tkSimData;30.43372599661058;65.502284097253479;2017-06-26T18:21:17.7166369Z;3;2017-06-26T18:21:19.4570000Z;Record
4282;hack4tkSimData;27.450077325315249;62.239894691035104;2017-06-26T18:21:18.8103882Z;3;2017-06-26T18:21:20.5190000Z;Record
4283;hack4tkSimData;27.972556840615606;67.234557460637092;2017-06-26T18:21:19.9041631Z;3;2017-06-26T18:21:21.6440000Z;Record
4284;hack4tkSimData;22.654650387193378;78.259039883622449;2017-06-26T18:21:20.8948367Z;3;2017-06-26T18:21:22.6760000Z;Record
4285;hack4tkSimData;30.696415065646363;65.061297372477739;2017-06-26T18:21:21.9800860Z;3;2017-06-26T18:21:23.7230000Z;Record
4286;hack4tkSimData;34.275536057201933;72.362334771250531;2017-06-26T18:21:23.1832086Z;3;2017-06-26T18:21:24.8790000Z;Record
4287;hack4tkSimData;33.597441857493223;70.695580789211945;2017-06-26T18:21:24.1676247Z;3;2017-06-26T18:21:25.9570000Z;Record
4288;hack4tkSimData;21.143554393734576;78.168196425851534;2017-06-26T18:21:25.2671836Z;3;2017-06-26T18:21:27.0190000Z;Record
4289;hack4tkSimData;27.726621463767543;76.279498299713936;2017-06-26T18:21:26.3657999Z;3;2017-06-26T18:21:28.0980000Z;Record
4290;hack4tkSimData;30.430137522253272;70.000402270816451;2017-06-26T18:21:27.3501744Z;3;2017-06-26T18:21:29.1600000Z;Record
4291;hack4tkSimData;31.425414065097186;72.083395892793035;2017-06-26T18:21:28.4439269Z;3;2017-06-26T18:21:30.2070000Z;Record
4292;hack4tkSimData;21.015850469011745;78.57584896431112;2017-06-26T18:21:29.5377210Z;3;2017-06-26T18:21:31.2700000Z;Record
4293;hack4tkSimData;34.160182845853356;61.395345228442615;2017-06-26T18:21:30.5221101Z;3;2017-06-26T18:21:32.3320000Z;Record
4294;hack4tkSimData;20.3183467431545;69.0349405952892;2017-06-26T18:21:31.6158802Z;3;2017-06-26T18:21:33.3790000Z;Record
4295;hack4tkSimData;22.741154491780861;79.989505512634992;2017-06-26T18:21:32.7096559Z;3;2017-06-26T18:21:34.4410000Z;Record
4296;hack4tkSimData;32.567076858862805;78.9044570545221;2017-06-26T18:21:33.6940477Z;3;2017-06-26T18:21:35.4880000Z;Record
4297;hack4tkSimData;20.384256944704919;68.308145892018516;2017-06-26T18:21:34.7972479Z;3;2017-06-26T18:21:36.5510000Z;Record
4298;hack4tkSimData;32.113934758638;70.119281229618608;2017-06-26T18:21:35.7828400Z;3;2017-06-26T18:21:37.5980000Z;Record
4299;hack4tkSimData;25.695008612561509;70.658547659711232;2017-06-26T18:21:36.8772457Z;3;2017-06-26T18:21:38.6760000Z;Record
4300;hack4tkSimData;32.288607432175709;79.693728657296731;2017-06-26T18:21:37.9710490Z;3;2017-06-26T18:21:39.7240000Z;Record
4301;hack4tkSimData;29.1882538349313;77.7349071659776;2017-06-26T18:21:39.0648100Z;3;2017-06-26T18:21:40.7710000Z;Record
4302;hack4tkSimData;26.06930808679634;60.6139212570218;2017-06-26T18:21:40.0558548Z;3;2017-06-26T18:21:41.8330000Z;Record
4303;hack4tkSimData;31.778575993039915;78.026733807300559;2017-06-26T18:21:41.1496165Z;3;2017-06-26T18:21:42.8800000Z;Record
4304;hack4tkSimData;24.44555911209693;72.683936596235228;2017-06-26T18:21:42.1340312Z;3;2017-06-26T18:21:43.9580000Z;Record
4305;hack4tkSimData;30.914383482148118;62.308100323336248;2017-06-26T18:21:43.2207953Z;3;2017-06-26T18:21:45.0050000Z;Record
4306;hack4tkSimData;21.072020570781092;64.382861389025521;2017-06-26T18:21:44.3177844Z;3;2017-06-26T18:21:46.0690000Z;Record
4307;hack4tkSimData;29.311382539715332;75.0410219351952;2017-06-26T18:21:45.4051135Z;3;2017-06-26T18:21:47.1160000Z;Record
4308;hack4tkSimData;32.36323522513883;61.828238769354407;2017-06-26T18:21:46.3895079Z;3;2017-06-26T18:21:48.1640000Z;Record
4309;hack4tkSimData;23.110862603928364;71.357587469442564;2017-06-26T18:21:47.4902794Z;3;2017-06-26T18:21:49.2120000Z;Record
4310;hack4tkSimData;22.519738172422972;69.234730559044863;2017-06-26T18:21:48.4750943Z;3;2017-06-26T18:21:50.2740000Z;Record
4311;hack4tkSimData;25.107571352323319;74.504593254301966;2017-06-26T18:21:49.5671092Z;3;2017-06-26T18:21:51.3360000Z;Record
4312;hack4tkSimData;30.953125420935976;74.272381241560154;2017-06-26T18:21:50.6608822Z;3;2017-06-26T18:21:52.3830000Z;Record
4313;hack4tkSimData;26.228896170495496;60.129591021747139;2017-06-26T18:21:51.6452738Z;3;2017-06-26T18:21:53.4300000Z;Record
4314;hack4tkSimData;28.887494133732979;69.82177658463911;2017-06-26T18:21:52.7390765Z;3;2017-06-26T18:21:54.5080000Z;Record
4315;hack4tkSimData;30.907750833270953;71.4054579620275;2017-06-26T18:21:53.8351789Z;3;2017-06-26T18:21:55.5550000Z;Record
4316;hack4tkSimData;27.931138706827134;79.643614291978821;2017-06-26T18:21:54.8195916Z;3;2017-06-26T18:21:56.6020000Z;Record
4317;hack4tkSimData;34.92101629260975;74.2131213723743;2017-06-26T18:21:55.9155084Z;3;2017-06-26T18:21:57.6670000Z;Record
4318;hack4tkSimData;33.31204786818104;77.498978254151979;2017-06-26T18:21:56.9030271Z;3;2017-06-26T18:21:58.6980000Z;Record
4319;hack4tkSimData;22.993238832798433;60.740546034993855;2017-06-26T18:21:57.9984060Z;3;2017-06-26T18:21:59.7450000Z;Record
4320;hack4tkSimData;22.153310730193422;60.853509987170582;2017-06-26T18:21:58.9827805Z;3;2017-06-26T18:22:00.7920000Z;Record
4321;hack4tkSimData;31.600949809235033;67.740525727970777;2017-06-26T18:22:00.0799030Z;3;2017-06-26T18:22:01.8390000Z;Record
4322;hack4tkSimData;30.861821964318782;61.346772332371572;2017-06-26T18:22:01.0766355Z;3;2017-06-26T18:22:02.9010000Z;Record
4323;hack4tkSimData;33.920108563695152;72.373241089458219;2017-06-26T18:22:02.1703877Z;3;2017-06-26T18:22:03.9480000Z;Record
4324;hack4tkSimData;24.866960251176245;65.471320657744684;2017-06-26T18:22:03.2676093Z;3;2017-06-26T18:22:04.9950000Z;Record
4325;hack4tkSimData;28.86787419387506;74.323674242162923;2017-06-26T18:22:04.2520082Z;3;2017-06-26T18:22:06.0420000Z;Record
4326;hack4tkSimData;24.478598318285588;76.235757347306119;2017-06-26T18:22:05.3457645Z;3;2017-06-26T18:22:07.1360000Z;Record
4327;hack4tkSimData;25.474172572360455;67.150079350522759;2017-06-26T18:22:06.4395666Z;3;2017-06-26T18:22:08.1830000Z;Record
4328;hack4tkSimData;29.662725140649233;77.746411858939751;2017-06-26T18:22:07.4253431Z;3;2017-06-26T18:22:09.2310000Z;Record
4329;hack4tkSimData;22.348054953547219;73.820029540834966;2017-06-26T18:22:08.5191353Z;3;2017-06-26T18:22:10.2780000Z;Record
4330;hack4tkSimData;29.231544772270855;75.575176968972741;2017-06-26T18:22:09.5035417Z;3;2017-06-26T18:22:11.3250000Z;Record
4331;hack4tkSimData;24.632556221742441;76.105635564823473;2017-06-26T18:22:10.6980941Z;3;2017-06-26T18:22:12.4500000Z;Record
4332;hack4tkSimData;33.605201613905464;63.147053347503324;2017-06-26T18:22:11.7919172Z;3;2017-06-26T18:22:13.4820000Z;Record
4333;hack4tkSimData;28.799936535675052;61.785746469062637;2017-06-26T18:22:12.7791336Z;3;2017-06-26T18:22:14.5600000Z;Record
4334;hack4tkSimData;23.366129749159388;78.202055347246144;2017-06-26T18:22:13.8833740Z;3;2017-06-26T18:22:15.6070000Z;Record
4335;hack4tkSimData;32.968718583215363;78.985335379366461;2017-06-26T18:22:14.8658388Z;3;2017-06-26T18:22:16.6690000Z;Record
4336;hack4tkSimData;33.377940244217378;63.407270770243962;2017-06-26T18:22:15.9663593Z;3;2017-06-26T18:22:17.7160000Z;Record
4337;hack4tkSimData;26.364879871888498;62.50614090939338;2017-06-26T18:22:17.0609030Z;3;2017-06-26T18:22:18.8100000Z;Record
4338;hack4tkSimData;30.325098110048614;79.069569408460325;2017-06-26T18:22:18.1546782Z;3;2017-06-26T18:22:19.9040000Z;Record
4339;hack4tkSimData;20.0166229764077;73.257394895543058;2017-06-26T18:22:19.1464339Z;3;2017-06-26T18:22:20.9710000Z;Record
4340;hack4tkSimData;31.784177367474967;75.931953804535766;2017-06-26T18:22:20.2399869Z;3;2017-06-26T18:22:22.0170000Z;Record
4341;hack4tkSimData;30.230233015134107;66.378671520565945;2017-06-26T18:22:21.3433871Z;3;2017-06-26T18:22:23.1270000Z;Record
4342;hack4tkSimData;33.498458244604272;60.219993535531678;2017-06-26T18:22:22.4528105Z;3;2017-06-26T18:22:24.1890000Z;Record
4343;hack4tkSimData;24.075495153235035;74.339094261796731;2017-06-26T18:22:23.6629816Z;3;2017-06-26T18:22:25.4080000Z;Record
4344;hack4tkSimData;29.25853814662366;72.744609039623569;2017-06-26T18:22:25.3036387Z;3;2017-06-26T18:22:27.0640000Z;Record
4345;hack4tkSimData;20.997115888631491;60.002985298634968;2017-06-26T18:22:26.2913575Z;3;2017-06-26T18:22:28.1110000Z;Record
4346;hack4tkSimData;30.776178737066772;70.170955569562949;2017-06-26T18:22:27.3869407Z;3;2017-06-26T18:22:29.1580000Z;Record
4347;hack4tkSimData;26.32386475397454;67.295904004618478;2017-06-26T18:22:28.4807212Z;3;2017-06-26T18:22:30.2090000Z;Record
4348;hack4tkSimData;31.007576268635493;79.36229751415658;2017-06-26T18:22:29.4651005Z;3;2017-06-26T18:22:31.2560000Z;Record
4349;hack4tkSimData;27.200192682072611;71.335375938255055;2017-06-26T18:22:30.5588758Z;3;2017-06-26T18:22:32.3040000Z;Record
4350;hack4tkSimData;27.210142713603631;76.77439828253091;2017-06-26T18:22:31.5432633Z;3;2017-06-26T18:22:33.3510000Z;Record
4351;hack4tkSimData;25.91380106793428;68.28722498765552;2017-06-26T18:22:32.6557333Z;3;2017-06-26T18:22:34.4290000Z;Record
4352;hack4tkSimData;26.134771910093153;72.838496879133629;2017-06-26T18:22:33.7651074Z;3;2017-06-26T18:22:35.5070000Z;Record
4353;hack4tkSimData;32.364815437404815;62.564193654136822;2017-06-26T18:22:34.7495214Z;3;2017-06-26T18:22:36.5540000Z;Record
4354;hack4tkSimData;25.811938138591096;64.792755853753889;2017-06-26T18:22:35.8432938Z;3;2017-06-26T18:22:37.6470000Z;Record
4355;hack4tkSimData;30.037461402843455;73.814064112405319;2017-06-26T18:22:36.9438238Z;3;2017-06-26T18:22:38.7110000Z;Record
4356;hack4tkSimData;33.293185917797118;69.8733450425199;2017-06-26T18:22:38.0404395Z;3;2017-06-26T18:22:39.7730000Z;Record
4357;hack4tkSimData;33.580844788151254;76.376772558492036;2017-06-26T18:22:39.0269552Z;3;2017-06-26T18:22:40.8200000Z;Record
4358;hack4tkSimData;21.451149711595452;79.798070108423971;2017-06-26T18:22:40.1255699Z;3;2017-06-26T18:22:41.8700000Z;Record
4359;hack4tkSimData;33.580768429013325;77.920275283008948;2017-06-26T18:22:41.1117502Z;3;2017-06-26T18:22:42.9320000Z;Record
4360;hack4tkSimData;33.284794857392455;77.39415445243668;2017-06-26T18:22:42.2055400Z;3;2017-06-26T18:22:44.0100000Z;Record
4361;hack4tkSimData;27.080771705173316;71.74356395925561;2017-06-26T18:22:43.2992921Z;3;2017-06-26T18:22:45.0430000Z;Record
4362;hack4tkSimData;32.654425621803114;77.288639478985516;2017-06-26T18:22:44.3888757Z;3;2017-06-26T18:22:46.1120000Z;Record
4363;hack4tkSimData;23.46282279745807;67.66629808939355;2017-06-26T18:22:45.3888935Z;3;2017-06-26T18:22:47.1580000Z;Record
4364;hack4tkSimData;31.231588323708433;61.190602491232845;2017-06-26T18:22:46.4920003Z;3;2017-06-26T18:22:48.2370000Z;Record
4365;hack4tkSimData;25.872029413409546;74.404499965908244;2017-06-26T18:22:47.5895016Z;3;2017-06-26T18:22:49.3300000Z;Record
4366;hack4tkSimData;27.101984374272632;68.686788030288554;2017-06-26T18:22:48.5742516Z;3;2017-06-26T18:22:50.3790000Z;Record
4367;hack4tkSimData;22.732903458053666;78.937838207435718;2017-06-26T18:22:49.6680542Z;3;2017-06-26T18:22:51.4420000Z;Record
4368;hack4tkSimData;26.035164285467548;65.353085699189961;2017-06-26T18:22:50.6684603Z;3;2017-06-26T18:22:52.4880000Z;Record
4369;hack4tkSimData;33.649231730331309;65.1594474470054;2017-06-26T18:22:51.7622452Z;3;2017-06-26T18:22:53.5510000Z;Record
4370;hack4tkSimData;22.800179714243942;62.869799883509891;2017-06-26T18:22:52.8573899Z;3;2017-06-26T18:22:54.5830000Z;Record
4371;hack4tkSimData;24.942382557756446;67.551961675077663;2017-06-26T18:22:53.8418032Z;3;2017-06-26T18:22:55.6450000Z;Record
4372;hack4tkSimData;34.520995376874225;67.515423739103326;2017-06-26T18:22:54.9356186Z;3;2017-06-26T18:22:56.7080000Z;Record
4373;hack4tkSimData;21.709053056179105;64.494893273569133;2017-06-26T18:22:56.0293440Z;3;2017-06-26T18:22:57.7550000Z;Record
4374;hack4tkSimData;29.047371889020958;72.055047113474018;2017-06-26T18:22:57.0149669Z;3;2017-06-26T18:22:58.8020000Z;Record
4375;hack4tkSimData;24.02077829186841;74.878698249756681;2017-06-26T18:22:58.1243677Z;3;2017-06-26T18:22:59.8330000Z;Record
4376;hack4tkSimData;20.940954706604106;71.67998162642121;2017-06-26T18:22:59.1160822Z;3;2017-06-26T18:23:00.8970000Z;Record
4377;hack4tkSimData;30.216737096298829;72.2193691657015;2017-06-26T18:23:00.2098520Z;3;2017-06-26T18:23:01.9810000Z;Record
4378;hack4tkSimData;25.500027006724864;76.14150413132343;2017-06-26T18:23:01.3121006Z;3;2017-06-26T18:23:03.0280000Z;Record
4379;hack4tkSimData;28.560993118938519;70.891056401138684;2017-06-26T18:23:02.2964964Z;3;2017-06-26T18:23:04.0740000Z;Record
4380;hack4tkSimData;26.166049861892148;68.820122493812875;2017-06-26T18:23:03.3924438Z;3;2017-06-26T18:23:05.1370000Z;Record
4381;hack4tkSimData;25.691556916894186;66.558648360221952;2017-06-26T18:23:04.3837439Z;3;2017-06-26T18:23:06.1840000Z;Record
4382;hack4tkSimData;32.72253747690587;78.9787819045497;2017-06-26T18:23:05.4790876Z;3;2017-06-26T18:23:07.2310000Z;Record
4383;hack4tkSimData;23.25856371003136;69.037459860107617;2017-06-26T18:23:06.5728413Z;3;2017-06-26T18:23:08.2930000Z;Record
4384;hack4tkSimData;24.672105323836256;79.16995484343262;2017-06-26T18:23:07.5572516Z;3;2017-06-26T18:23:09.3240000Z;Record
4385;hack4tkSimData;26.247415133401478;76.581780582937313;2017-06-26T18:23:08.6510216Z;3;2017-06-26T18:23:10.3870000Z;Record
4386;hack4tkSimData;21.19932085098667;72.948243791679033;2017-06-26T18:23:09.7462323Z;3;2017-06-26T18:23:11.5120000Z;Record
4387;hack4tkSimData;30.640026748012765;74.843259926346718;2017-06-26T18:23:10.8400032Z;3;2017-06-26T18:23:12.5590000Z;Record
4388;hack4tkSimData;28.103233281571061;61.889067265153429;2017-06-26T18:23:11.8243972Z;3;2017-06-26T18:23:13.6210000Z;Record
4389;hack4tkSimData;29.286677592567486;69.357143756634159;2017-06-26T18:23:12.9181496Z;3;2017-06-26T18:23:14.6680000Z;Record
4390;hack4tkSimData;31.257426553060036;60.1222037897083;2017-06-26T18:23:13.9025533Z;3;2017-06-26T18:23:15.7150000Z;Record
4391;hack4tkSimData;31.702351678024211;62.9204039848039;2017-06-26T18:23:15.0018552Z;3;2017-06-26T18:23:16.7620000Z;Record
4392;hack4tkSimData;31.872173576556229;72.950674301456047;2017-06-26T18:23:16.1038476Z;3;2017-06-26T18:23:17.8090000Z;Record
4393;hack4tkSimData;29.862420267827076;77.789330872608971;2017-06-26T18:23:17.1976416Z;3;2017-06-26T18:23:18.9030000Z;Record
4394;hack4tkSimData;31.298353926417583;71.42450211170339;2017-06-26T18:23:18.1820508Z;3;2017-06-26T18:23:19.9650000Z;Record
4395;hack4tkSimData;28.703351648851928;71.905381582633311;2017-06-26T18:23:19.2763844Z;3;2017-06-26T18:23:21.0280000Z;Record
4396;hack4tkSimData;30.453821155453948;67.307919239303061;2017-06-26T18:23:20.3701898Z;3;2017-06-26T18:23:22.0900000Z;Record
4397;hack4tkSimData;32.7035357233619;74.913450458512386;2017-06-26T18:23:21.3545816Z;3;2017-06-26T18:23:23.1220000Z;Record
4398;hack4tkSimData;31.460792995738235;60.031195050119976;2017-06-26T18:23:22.4639809Z;3;2017-06-26T18:23:24.1840000Z;Record
4399;hack4tkSimData;27.941433779402374;60.382545264615928;2017-06-26T18:23:23.5577311Z;3;2017-06-26T18:23:25.2660000Z;Record
4400;hack4tkSimData;22.378004094296138;73.2412775481312;2017-06-26T18:23:24.5421410Z;3;2017-06-26T18:23:26.3280000Z;Record
4401;hack4tkSimData;33.69906463134059;72.893207675261991;2017-06-26T18:23:25.6359480Z;3;2017-06-26T18:23:27.3750000Z;Record
4402;hack4tkSimData;22.793870201704031;68.7792571395539;2017-06-26T18:23:26.6207145Z;3;2017-06-26T18:23:28.4230000Z;Record
4403;hack4tkSimData;29.959702836330841;68.306362483793109;2017-06-26T18:23:27.7144884Z;3;2017-06-26T18:23:29.4850000Z;Record
4404;hack4tkSimData;33.119959471803142;78.77905620205172;2017-06-26T18:23:28.8082634Z;3;2017-06-26T18:23:30.5170000Z;Record
4405;hack4tkSimData;21.061293592705063;65.444302077146389;2017-06-26T18:23:29.7936473Z;3;2017-06-26T18:23:31.5950000Z;Record
4406;hack4tkSimData;22.819450505925087;62.057513735283869;2017-06-26T18:23:30.8885972Z;3;2017-06-26T18:23:32.6420000Z;Record
4407;hack4tkSimData;31.910865747793981;68.0991960261479;2017-06-26T18:23:31.9849530Z;3;2017-06-26T18:23:33.7040000Z;Record
4408;hack4tkSimData;29.912740192335441;64.668338571055017;2017-06-26T18:23:32.9693628Z;3;2017-06-26T18:23:34.7670000Z;Record
4409;hack4tkSimData;28.046812693610235;64.012709001085113;2017-06-26T18:23:34.0631370Z;3;2017-06-26T18:23:35.8140000Z;Record
4410;hack4tkSimData;24.371666160585203;66.555420740766181;2017-06-26T18:23:35.0475286Z;3;2017-06-26T18:23:36.8600000Z;Record
4411;hack4tkSimData;30.479740968663123;74.804971653411613;2017-06-26T18:23:36.1413084Z;3;2017-06-26T18:23:37.9070000Z;Record
4412;hack4tkSimData;25.674114483722541;76.424505261902;2017-06-26T18:23:37.2506939Z;3;2017-06-26T18:23:38.9540000Z;Record
4413;hack4tkSimData;21.982514281749033;74.291175228679165;2017-06-26T18:23:38.2357287Z;3;2017-06-26T18:23:40.0170000Z;Record
4414;hack4tkSimData;32.007647120397372;79.2732518721713;2017-06-26T18:23:39.3295344Z;3;2017-06-26T18:23:41.0790000Z;Record
4415;hack4tkSimData;34.6716519490218;70.773115991974777;2017-06-26T18:23:40.4233028Z;3;2017-06-26T18:23:42.1420000Z;Record
4416;hack4tkSimData;28.475366669462698;71.999691525474049;2017-06-26T18:23:41.4077227Z;3;2017-06-26T18:23:43.1890000Z;Record
4417;hack4tkSimData;24.639853723179481;61.768624522615518;2017-06-26T18:23:42.5014986Z;3;2017-06-26T18:23:44.2510000Z;Record
4418;hack4tkSimData;21.392588210940634;62.709927895436962;2017-06-26T18:23:43.5952573Z;3;2017-06-26T18:23:45.2980000Z;Record
4419;hack4tkSimData;34.396432786898885;67.050307629187728;2017-06-26T18:23:44.5796634Z;3;2017-06-26T18:23:46.3640000Z;Record
4420;hack4tkSimData;34.753302889761187;64.843531206643;2017-06-26T18:23:45.6752989Z;3;2017-06-26T18:23:47.3950000Z;Record
4421;hack4tkSimData;20.222038682653587;76.285415699838381;2017-06-26T18:23:46.6596908Z;3;2017-06-26T18:23:48.4570000Z;Record
4422;hack4tkSimData;27.50708299107248;66.16016678798951;2017-06-26T18:23:47.7534558Z;3;2017-06-26T18:23:49.5200000Z;Record
4423;hack4tkSimData;26.109585681049893;71.880914471988063;2017-06-26T18:23:48.8472569Z;3;2017-06-26T18:23:50.5670000Z;Record
4424;hack4tkSimData;28.570073681683311;68.83885160500131;2017-06-26T18:23:49.8316419Z;3;2017-06-26T18:23:51.6160000Z;Record
4425;hack4tkSimData;21.272347651548845;70.612718756595967;2017-06-26T18:23:50.9254020Z;3;2017-06-26T18:23:52.6630000Z;Record
4426;hack4tkSimData;26.97658359397975;66.575869371451375;2017-06-26T18:23:51.9097962Z;3;2017-06-26T18:23:53.7250000Z;Record
4427;hack4tkSimData;30.915242787876743;76.615251384962;2017-06-26T18:23:53.0035588Z;3;2017-06-26T18:23:54.7950000Z;Record
4428;hack4tkSimData;34.451217192435273;63.4604478550425;2017-06-26T18:23:54.1004988Z;3;2017-06-26T18:23:55.8870000Z;Record
4429;hack4tkSimData;23.995791272723949;67.30065500703671;2017-06-26T18:23:55.1942539Z;3;2017-06-26T18:23:56.9500000Z;Record
4430;hack4tkSimData;24.601928572916393;78.988428553095289;2017-06-26T18:23:56.1786289Z;3;2017-06-26T18:23:57.9960000Z;Record
4431;hack4tkSimData;29.222124742447456;78.220027423566222;2017-06-26T18:23:57.2724165Z;3;2017-06-26T18:23:59.0430000Z;Record
4432;hack4tkSimData;34.41264020251699;70.641942131631978;2017-06-26T18:23:58.3661984Z;3;2017-06-26T18:24:00.0900000Z;Record
4433;hack4tkSimData;30.607859888397094;71.7595758157594;2017-06-26T18:23:59.4756041Z;3;2017-06-26T18:24:01.2150000Z;Record
4434;hack4tkSimData;31.903281578283423;74.112529807776454;2017-06-26T18:24:00.4599777Z;3;2017-06-26T18:24:02.2620000Z;Record
4435;hack4tkSimData;24.68180880867029;70.507059027676959;2017-06-26T18:24:01.5580331Z;3;2017-06-26T18:24:03.3100000Z;Record
4436;hack4tkSimData;24.104821141392375;63.678775962292576;2017-06-26T18:24:02.6518271Z;3;2017-06-26T18:24:04.3570000Z;Record
4437;hack4tkSimData;23.256228861052648;60.985357007470611;2017-06-26T18:24:03.6361955Z;3;2017-06-26T18:24:05.4190000Z;Record
4438;hack4tkSimData;24.694526872921049;77.6875722583791;2017-06-26T18:24:05.1674951Z;3;2017-06-26T18:24:06.8890000Z;Record
4439;hack4tkSimData;23.596645748986234;61.4053191903072;2017-06-26T18:24:06.1518667Z;3;2017-06-26T18:24:07.9360000Z;Record
4440;hack4tkSimData;26.20879326537661;70.762437903677323;2017-06-26T18:24:07.2471752Z;3;2017-06-26T18:24:08.9980000Z;Record
4441;hack4tkSimData;22.148307739826063;67.171344555528535;2017-06-26T18:24:08.3409515Z;3;2017-06-26T18:24:10.0610000Z;Record
4442;hack4tkSimData;33.182591252579627;68.949483842099781;2017-06-26T18:24:09.4347412Z;3;2017-06-26T18:24:11.1700000Z;Record
4443;hack4tkSimData;21.103253400001329;64.72461952116555;2017-06-26T18:24:10.5284910Z;3;2017-06-26T18:24:12.2950000Z;Record
4444;hack4tkSimData;33.084525856228794;69.571220245943977;2017-06-26T18:24:12.3954108Z;3;2017-06-26T18:24:14.1860000Z;Record
4445;hack4tkSimData;21.875251199526364;78.396336426211676;2017-06-26T18:24:13.4891925Z;3;2017-06-26T18:24:15.2480000Z;Record
4446;hack4tkSimData;33.036654648853769;71.894588708828479;2017-06-26T18:24:14.8016860Z;3;2017-06-26T18:24:16.5970000Z;Record
4447;hack4tkSimData;20.685802148974407;60.6826419665863;2017-06-26T18:24:16.1208718Z;3;2017-06-26T18:24:17.8780000Z;Record
4448;hack4tkSimData;29.410523662534786;62.076024153305227;2017-06-26T18:24:17.8708951Z;3;2017-06-26T18:24:19.6120000Z;Record
4449;hack4tkSimData;32.801421572361804;79.367501856464656;2017-06-26T18:24:20.0707652Z;3;2017-06-26T18:24:21.7900000Z;Record
4450;hack4tkSimData;29.012265202595046;76.386538425640452;2017-06-26T18:24:22.1729958Z;3;2017-06-26T18:24:23.9750000Z;Record
4451;hack4tkSimData;32.007404275707621;77.314235101134628;2017-06-26T18:24:23.3761614Z;3;2017-06-26T18:24:25.1790000Z;Record
4452;hack4tkSimData;21.947329895080685;71.189404507721491;2017-06-26T18:24:24.5793092Z;3;2017-06-26T18:24:26.3190000Z;Record
4453;hack4tkSimData;23.854717926054597;65.6233354963471;2017-06-26T18:24:25.5637128Z;3;2017-06-26T18:24:27.3660000Z;Record
4454;hack4tkSimData;21.675673167535884;73.568300043031712;2017-06-26T18:24:26.6633748Z;3;2017-06-26T18:24:28.4130000Z;Record
4455;hack4tkSimData;27.766911665800453;61.580717331534586;2017-06-26T18:24:27.7543653Z;3;2017-06-26T18:24:29.4750000Z;Record
4456;hack4tkSimData;33.998690142295644;63.922402506658067;2017-06-26T18:24:28.7387831Z;3;2017-06-26T18:24:30.5220000Z;Record
4457;hack4tkSimData;34.266697989900919;75.373466860211209;2017-06-26T18:24:29.8469868Z;3;2017-06-26T18:24:31.5850000Z;Record
